sequence,score,reps
seq_0000.npy,82,6
seq_0001.npy,92,7
seq_0002.npy,89,7
seq_0003.npy,87,7
seq_0004.npy,90,7
seq_0005.npy,93,5
seq_0006.npy,92,6
seq_0007.npy,95,6
seq_0008.npy,87,4
seq_0009.npy,82,4
seq_0010.npy,89,6
seq_0011.npy,82,5
seq_0012.npy,83,7
seq_0013.npy,88,5
seq_0014.npy,91,7
seq_0015.npy,97,6
seq_0016.npy,86,5
seq_0017.npy,90,6
seq_0018.npy,93,6
seq_0019.npy,87,6
seq_0020.npy,83,5
seq_0021.npy,88,5
seq_0022.npy,84,5
seq_0023.npy,84,5
seq_0024.npy,85,6
seq_0025.npy,96,7
seq_0026.npy,86,7
seq_0027.npy,96,7
seq_0028.npy,89,6
seq_0029.npy,96,7
seq_0030.npy,83,5
seq_0031.npy,87,5
seq_0032.npy,95,7
seq_0033.npy,87,5
seq_0034.npy,82,7
seq_0035.npy,93,4
seq_0036.npy,84,4
seq_0037.npy,91,6
seq_0038.npy,97,6
seq_0039.npy,83,4
seq_0040.npy,85,6
seq_0041.npy,86,6
seq_0042.npy,87,4
seq_0043.npy,87,7
seq_0044.npy,87,6
seq_0045.npy,84,4
seq_0046.npy,93,7
seq_0047.npy,86,7
seq_0048.npy,98,7
seq_0049.npy,98,4
seq_0050.npy,92,5
seq_0051.npy,91,5
seq_0052.npy,96,7
seq_0053.npy,84,7
seq_0054.npy,83,4
seq_0055.npy,86,6
seq_0056.npy,94,6
seq_0057.npy,92,7
seq_0058.npy,88,4
seq_0059.npy,88,7
seq_0060.npy,95,4
seq_0061.npy,84,6
seq_0062.npy,87,5
seq_0063.npy,85,4
seq_0064.npy,83,6
seq_0065.npy,94,4
seq_0066.npy,97,5
seq_0067.npy,91,4
seq_0068.npy,92,6
seq_0069.npy,91,4
seq_0070.npy,82,4
seq_0071.npy,84,6
seq_0072.npy,85,4
seq_0073.npy,87,6
seq_0074.npy,87,5
seq_0075.npy,84,5
seq_0076.npy,95,6
seq_0077.npy,94,7
seq_0078.npy,91,6
seq_0079.npy,87,6
seq_0080.npy,94,6
seq_0081.npy,94,7
seq_0082.npy,90,7
seq_0083.npy,82,7
seq_0084.npy,91,4
seq_0085.npy,85,4
seq_0086.npy,97,6
seq_0087.npy,90,6
seq_0088.npy,97,5
seq_0089.npy,88,7
seq_0090.npy,82,5
seq_0091.npy,83,7
seq_0092.npy,82,6
seq_0093.npy,89,5
seq_0094.npy,94,4
seq_0095.npy,82,5
seq_0096.npy,82,6
seq_0097.npy,96,4
seq_0098.npy,97,6
seq_0099.npy,85,4
seq_0100.npy,96,6
seq_0101.npy,93,6
seq_0102.npy,91,5
seq_0103.npy,97,7
seq_0104.npy,89,5
seq_0105.npy,87,5
seq_0106.npy,88,4
seq_0107.npy,84,6
seq_0108.npy,83,6
seq_0109.npy,94,7
seq_0110.npy,93,6
seq_0111.npy,98,7
seq_0112.npy,94,7
seq_0113.npy,98,7
seq_0114.npy,82,7
seq_0115.npy,90,7
seq_0116.npy,97,4
seq_0117.npy,84,7
seq_0118.npy,88,5
seq_0119.npy,85,6
seq_0120.npy,97,5
seq_0121.npy,95,5
seq_0122.npy,98,4
seq_0123.npy,84,6
seq_0124.npy,93,7
seq_0125.npy,97,5
seq_0126.npy,98,6
seq_0127.npy,83,7
seq_0128.npy,92,7
seq_0129.npy,82,5
seq_0130.npy,86,7
seq_0131.npy,89,6
seq_0132.npy,94,7
seq_0133.npy,85,4
seq_0134.npy,95,7
seq_0135.npy,92,5
seq_0136.npy,88,5
seq_0137.npy,89,4
seq_0138.npy,93,4
seq_0139.npy,98,4
seq_0140.npy,94,4
seq_0141.npy,82,6
seq_0142.npy,82,6
seq_0143.npy,87,5
seq_0144.npy,87,7
seq_0145.npy,88,7
seq_0146.npy,97,7
seq_0147.npy,86,5
seq_0148.npy,94,7
seq_0149.npy,83,6
seq_0150.npy,62,7
seq_0151.npy,61,4
seq_0152.npy,77,4
seq_0153.npy,72,4
seq_0154.npy,70,5
seq_0155.npy,64,6
seq_0156.npy,78,7
seq_0157.npy,61,6
seq_0158.npy,78,6
seq_0159.npy,59,6
seq_0160.npy,63,7
seq_0161.npy,73,7
seq_0162.npy,77,4
seq_0163.npy,77,7
seq_0164.npy,71,4
seq_0165.npy,72,4
seq_0166.npy,71,4
seq_0167.npy,53,7
seq_0168.npy,52,6
seq_0169.npy,78,6
seq_0170.npy,67,4
seq_0171.npy,67,5
seq_0172.npy,54,4
seq_0173.npy,53,6
seq_0174.npy,74,7
seq_0175.npy,62,6
seq_0176.npy,78,6
seq_0177.npy,63,7
seq_0178.npy,54,6
seq_0179.npy,52,5
seq_0180.npy,59,5
seq_0181.npy,53,7
seq_0182.npy,78,5
seq_0183.npy,66,4
seq_0184.npy,72,4
seq_0185.npy,60,7
seq_0186.npy,73,4
seq_0187.npy,62,4
seq_0188.npy,78,4
seq_0189.npy,60,7
seq_0190.npy,66,5
seq_0191.npy,63,6
seq_0192.npy,57,7
seq_0193.npy,65,5
seq_0194.npy,72,5
seq_0195.npy,72,5
seq_0196.npy,73,4
seq_0197.npy,54,4
seq_0198.npy,54,7
seq_0199.npy,52,6
seq_0200.npy,61,7
seq_0201.npy,59,5
seq_0202.npy,57,4
seq_0203.npy,58,7
seq_0204.npy,70,4
seq_0205.npy,62,5
seq_0206.npy,77,7
seq_0207.npy,78,4
seq_0208.npy,54,5
seq_0209.npy,64,7
seq_0210.npy,68,6
seq_0211.npy,68,5
seq_0212.npy,60,7
seq_0213.npy,62,5
seq_0214.npy,74,4
seq_0215.npy,54,7
seq_0216.npy,52,7
seq_0217.npy,64,6
seq_0218.npy,74,5
seq_0219.npy,54,5
seq_0220.npy,62,7
seq_0221.npy,59,7
seq_0222.npy,73,6
seq_0223.npy,57,6
seq_0224.npy,72,7
seq_0225.npy,75,6
seq_0226.npy,73,6
seq_0227.npy,69,6
seq_0228.npy,66,7
seq_0229.npy,52,4
seq_0230.npy,70,5
seq_0231.npy,58,5
seq_0232.npy,64,7
seq_0233.npy,67,7
seq_0234.npy,74,4
seq_0235.npy,52,7
seq_0236.npy,54,5
